


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
<head id="ctl00_Head1"><meta property="fb:app_id" content="177057515645359" /><meta http-equiv="X-UA-Compatible" content="IE=8" /><title>
	 News - Reading Eagle
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504402" class="PhotoFeedHeadlineLink">'You're Next' improves as cast dies</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504402" title="Sharni Vinson in a scene from "You're Next.""><img src="http://readingeagle.com/REnetImages/2013/08/26/238804966/PhotoFeed_238804648.jpg" border="0" alt="Sharni Vinson in a scene from "You're Next."" title="Sharni Vinson in a scene from "You're Next."" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504405" class="PhotoFeedHeadlineLink">'Mortal Instruments' a monster mash</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504405" title="Jamie Campbell Bower as Jace, right,  and Lilly Collins as Clary in a scene from "Mortal Instruments: City of Bones.""><img src="http://readingeagle.com/REnetImages/2013/08/26/238808908/PhotoFeed_238808751.jpg" border="0" alt="Jamie Campbell Bower as Jace, right,  and Lilly Collins as Clary in a scene from "Mortal Instruments: City of Bones."" title="Jamie Campbell Bower as Jace, right,  and Lilly Collins as Clary in a scene from "Mortal Instruments: City of Bones."" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504345" class="PhotoFeedHeadlineLink">Review: 'Idol' has plenty of talent but lacks electricity</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504345" title="Kree Harrison, left, and Candice Glover perform during the "American Idol Live!" concert Saturday night at the Sovereign Center."><img src="http://readingeagle.com/REnetImages/2013/08/25/238859781/PhotoFeed_238894054.jpg" border="0" alt="Kree Harrison, left, and Candice Glover perform during the "American Idol Live!" concert Saturday night at the Sovereign Center." title="Kree Harrison, left, and Candice Glover perform during the "American Idol Live!" concert Saturday night at the Sovereign Center." /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504274" class="PhotoFeedHeadlineLink">George Hatza: Greatness eluded films of summer</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504274"><img src="http://readingeagle.com/REnetImages/StockImages/artssmall.gif" border="0" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504272" class="PhotoFeedHeadlineLink">Reading Eagle art correspondent Ron Schira's picks for must-see local exhibitions this week</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504272"><img src="http://readingeagle.com/REnetImages/StockImages/artssmall.gif" border="0" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504257" class="PhotoFeedHeadlineLink">Audio review: Vince Gill and Paul Franklin</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504257" title=""><img src="http://readingeagle.com/REnetImages/2013/08/25/238258683/PhotoFeed_238258678.jpg" border="0" alt="" title="" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
<tr><td align="left" valign="middle">
<a href="http://readingeagle.com/article.aspx?id=504264" class="PhotoFeedHeadlineLink">TV and art films: Aug. 25-31</a>
</td>
<td align="center" valign="top" style="background-color: #d0d4d8;">
<div style="width: 98px; height: 65px; background-color: #d0d4d8;">
<a href="http://readingeagle.com/article.aspx?id=504264"><img src="http://readingeagle.com/REnetImages/StockImages/artssmall.gif" border="0" /></a>
</div>
</td>
<td style="width: 7px;"></td></tr>
</table><br />
        

        
<TABLE id="Table1" cellSpacing="1" cellPadding="1" width="310" border="0">
	<TR>
		<TD class="NewsBlockHeader"><span id="ctl00_ContentPlaceHolder1_ctl07_NewsBlockHeaderLbl"><a class="NewsBlockLinkTitle" href="section.aspx?id=260" alt="Berks Jazz Fest" title="Berks Jazz Fest">Berks Jazz Fest</a><br />
</span></TD>
	</TR>
	<TR>
		<TD class="NewsBlockArticleTitle"><span id="ctl00_ContentPlaceHolder1_ctl07_NewsBlockArticleTitleLbl">&bull;
<a class="NewsBlockLink" title="When deep faith is combined with powerful music, the result can be emotionally overwhelming.&lt;b..." href="article.aspx?id=469488">Jazz Fest review: Gospel powers fevered finale</a><a href="article.aspx?id=469488" title="This article contains video" rel="nofollow"><img src="images/ArticleAttributeImages/videoicon.gif" title="This article contains video" border="0" /></a><br />
&bull;
<a class="NewsBlockLink" title="The Boscov's Berks Jazz Fest finale tonight at 7 will be a meeting of three ministers and a gospel e..." href="article.aspx?id=469297">Berks Jazz Fest wraps up with gospel extravaganza</a><br />
&bull;
<a class="NewsBlockLink" title="Upbeat optimism and grand vistas were woven through the music during the Reading Pops' collaboration..." href="article.aspx?id=469324">Jazz Fest review: World premiere marks concert by Pops, soloists</a><a href="article.aspx?id=469324" title="This article contains video" rel="nofollow"><img src="images/ArticleAttributeImages/videoicon.gif" title="This article contains video" border="0" /></a><a href="article.aspx?id=469324" title="This article contains a slideshow" rel="nofollow"><img src="images/ArticleAttributeImages/photoicon1.gif" title="This article contains a slideshow" border="0" /></a><br />
&bull;
<a class="NewsBlockLink" title="After hearing pianist Eldar Djangirov (known simply as &quot;Eldar&quot;) at last year's Boscov's Berks Jazz F..." href="article.aspx?id=468941">Jazz fest review: Astonishing pianist Eldar</a><a href="article.aspx?id=468941" title="This article contains video" rel="nofollow"><img src="images/ArticleAttributeImages/videoicon.gif" title="This article contains video" border="0" /></a><a href="article.aspx?id=468941" title="This article contains a slideshow" rel="nofollow"><img src="images/ArticleAttributeImages/photoicon1.gif" title="This article contains a slideshow" border="0" /></a><br />
</span></TD>
	</TR>
</TABLE>

<TABLE id="Table1" cellSpacing="1" cellPadding="1" width="310" border="0">
	<TR>
		<TD class="NewsBlockHeader"><span id="ctl00_ContentPlaceHolder1_ctl08_NewsBlockHeaderLbl"><a class="NewsBlockLinkTitle" href="section.aspx?id=212" alt="Reader Reviews" title="Reader Reviews">Reader Reviews</a><br />
</span></TD>
	</TR>
	<TR>
		<TD class="NewsBlockArticleTitle"><span id="ctl00_ContentPlaceHolder1_ctl08_NewsBlockArticleTitleLbl">&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/Article.aspx?id=124784">Submit your iPod playlist </a><br />

&bull;
<a class="NewsBlockLink" href="http://readingeagle.com/Article.aspx?id=124801">What we're watching</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=2">Concert Reviews</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=3">CD Reviews</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=4">DVD Reviews</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=5">Theatre Reviews</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=9">Book Reviews</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=7">Video Games</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=8">TV Reviews</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/ReviewItemList.aspx?id=1">Movie Reviews</a><br />

</span></TD>
	</TR>
</TABLE>

<TABLE id="Table1" cellSpacing="1" cellPadding="1" width="310" border="0">
	<TR>
		<TD class="NewsBlockHeader"><span id="ctl00_ContentPlaceHolder1_ctl09_NewsBlockHeaderLbl"><a class="NewsBlockLinkTitle" href="section.aspx?id=72" alt="Berks Jazz Fest" title="Berks Jazz Fest">Berks Jazz Fest</a><br />
</span></TD>
	</TR>
	<TR>
		<TD class="NewsBlockArticleTitle"><span id="ctl00_ContentPlaceHolder1_ctl09_NewsBlockArticleTitleLbl">&bull;
<a class="NewsBlockLink" title="Upbeat optimism and grand vistas were woven through the music during the Reading Pops' collaboration..." href="article.aspx?id=469431">Jazz Fest review: World premiere marks concert by Pops, soloists</a><br />
</span></TD>
	</TR>
</TABLE>

<TABLE id="Table1" cellSpacing="1" cellPadding="1" width="310" border="0">
	<TR>
		<TD class="NewsBlockHeader"><span id="ctl00_ContentPlaceHolder1_ctl10_NewsBlockHeaderLbl"><span class="NewsBlockLinkTitle" alt="Web Exclusives" title="Web Exclusives">Web Exclusives</span><br />
</span></TD>
	</TR>
	<TR>
		<TD class="NewsBlockArticleTitle"><span id="ctl00_ContentPlaceHolder1_ctl10_NewsBlockArticleTitleLbl">&bull;
<a class="NewsBlockLink" href="http://hosted.ap.org/specials/interactives/_entertainment/harry_potter_quiz/index.html">How well do you know 'Harry Potter' and the cast?</a><br />

&bull;
<a class="NewsBlockLink" href="http://www.readingeagle.com/article.aspx?id=58126">ARTologyPOD, with Tullio Francesco DeSantis</a><br />

&bull;
<a class="NewsBlockLink" href="http://hosted.ap.org/specials/interactives/_lifestyles/home_theater_basics/index.html?SITE=PAREA=HOME">Interactive: How to build a home theater system</a><br />

</span></TD>
	</TR>
</TABLE>

<TABLE id="Table1" cellSpacing="1" cellPadding="1" width="310" border="0">
	<TR>
		<TD class="NewsBlockHeader"><span id="ctl00_ContentPlaceHolder1_ctl11_NewsBlockHeaderLbl"><span class="NewsBlockLinkTitle" alt="Entertainment Calendar" title="Entertainment Calendar">Entertainment Calendar</span><br />
</span></TD>
	</TR>
	<TR>
		<TD class="NewsBlockArticleTitle"><span id="ctl00_ContentPlaceHolder1_ctl11_NewsBlockArticleTitleLbl">&bull;
<a class="NewsBlockLink" href="article.aspx?id=18887">Weekly Entertainment Calendar</a><br />

</span></TD>
	</TR>
</TABLE>

<TABLE id="Table1" cellSpacing="1" cellPadding="1" width="310" border="0">
	<TR>
		<TD class="NewsBlockHeader"><span id="ctl00_ContentPlaceHolder1_ctl12_NewsBlockHeaderLbl"><a class="NewsBlockLinkTitle" href="section.aspx?id=28" alt="AP Entertainment" title="AP Entertainment">AP Entertainment</a><br />
</span></TD>
	</TR>
	<TR>
		<TD class="NewsBlockArticleTitle"><span id="ctl00_ContentPlaceHolder1_ctl12_NewsBlockArticleTitleLbl">&bull;
<a class="NewsBlockLink" title="A fall harvest of new broadcast TV shows, but how many will viewers want to spend time with?" href="article.aspx?id=504713">Look out: A fall harvest of new broadcast TV shows</a><br />
&bull;
<a class="NewsBlockLink" title="Cinematographer Gilbert Taylor, known for 'Star Wars' and ' Dr. Strangelove,' dies at 99" href="article.aspx?id=504698">'Star Wars' cinematographer Gilbert Taylor dies</a><br />
&bull;
<a class="NewsBlockLink" title="Dan Zanes teams up with Elizabeth Mitchell to create music for toddlers and their parents" href="article.aspx?id=504723">Dan Zanes, Elizabeth Mitchell make music for kids</a><br />
&bull;
<a class="NewsBlockLink" title="'42' actor Chadwick Boseman to play James Brown in long-planned biopic" href="article.aspx?id=504717">'42' actor Boseman to play James Brown in biopic</a><br />
</span></TD>
	</TR>
</TABLE>


        
        
    </td>
    <td align="left" valign="top" width="320">
    
    
        
        
<table cellpadding="0" width="100%" cellspacing="0" border="0">
    <tr>
        <td id="ctl00_ContentPlaceHolder1_ctl01_TickerLabel" align="left" valign="top" class="NewsTickerLabel">
            News ticker
        </td>

    </tr>
    <tr>
        <td align="left" valign="top">
            <table cellpadding="0" width="100%">
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504613" title="Students, educators get back to the books">Students, educators get back to the books</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504712" title="Fire destroys South Heidelberg house">Fire destroys South Heidelberg house</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504610" title="Two Reading schools still without principals">Two Reading schools still without principals</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504622" title="Mix-up in payment costs city $715,000">Mix-up in payment costs city $715,000</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504695" title="Mount Penn man taken into custody after standoff">Mount Penn man taken into custody after standoff</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504702" title="Unemployment in Berks County, Reading falls">Unemployment in Berks County, Reading falls</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504621" title="New banner has distinguished background">New banner has distinguished background</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504586" title="Suspect sought in death of Reading man">Suspect sought in death of Reading man</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504520" title="Hours extended at 5 liquor stores in Berks">Hours extended at 5 liquor stores in Berks</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504691" title="Yuengling calls for right-to-work policy">Yuengling calls for right-to-work policy</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504696" title="Obama mulling limited military strike on Syria">Obama mulling limited military strike on Syria</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504620" title="<b>Brudereck:</b> Reading, writing, mind reading"><b>Brudereck:</b> Reading, writing, mind reading</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504611" title="DA optimistic on dumping of sex offenders">DA optimistic on dumping of sex offenders</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504617" title="Dent targets Obamacare at Kutztown forum">Dent targets Obamacare at Kutztown forum</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504616" title="Pitts gets earful at Berks medical practice">Pitts gets earful at Berks medical practice</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504618" title="Board mulls synthetic turf and track">Board mulls synthetic turf and track</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504590" title="<b>Reporters' Notebook:</b> Former football foes"><b>Reporters' Notebook:</b> Former football foes</a></td></tr>
	<tr><td align="left" valign="top">&bull;&nbsp;<a class="NewsTickerLink" href="http://readingeagle.com/article.aspx?id=504595" title="<b>Daily Planner:</b> Tuesday"><b>Daily Planner:</b> Tuesday</a></td></tr>
</table>

        </td>
    </tr>
</table>
<br />




 
<br /><div><span class='NewsTickerLabel' style='color:black;font-size:12pt;'><a href='http://readingeagle.mycapture.com/mycapture/index.asp'>Purchase Daily Photos</a></span></div><div id='tS1' class='jThumbnailScroller' style='width:330px; height:165px'><div class='jTscrollerContainer'><div class='jTscroller'><script language='JavaScript' src='http://readingeagle.mycapture.com/datafeeds/17587.js'></script></div></div></div><br />


<br />
        
<script type="text/javascript" language="javascript">    
    function showWeek() 
    {
        document.getElementById('Week').style.display = 'block';

        document.getElementById('Day').style.display = 'none';

//        document.getElementById('CommentsWeek').style.display = 'none';

//        document.getElementById('CommentsDay').style.display = 'none';
//        
    }
    function showDay() 
    {
        document.getElementById('Week').style.display = 'none';

        document.getElementById('Day').style.display = 'block';

//        document.getElementById('CommentsWeek').style.display = 'none';

//        document.getElementById('CommentsDay').style.display = 'none';
    }
    function showCommentsWeek() 
    {
        document.getElementById('Week').style.display = 'none';

        document.getElementById('Day').style.display = 'none';

//        document.getElementById('CommentsWeek').style.display = 'block';

//        document.getElementById('CommentsDay').style.display = 'none';
    }

    function showCommentsDay() 
    {
        document.getElementById('Week').style.display = 'none';

        document.getElementById('Day').style.display = 'none';

//        document.getElementById('CommentsWeek').style.display = 'none';

//        document.getElementById('CommentsDay').style.display = 'block';
        
    }

    function switchView(obj)
    {
        switch (obj.options[obj.selectedIndex].value) 
        {
            case 'TopWeek':
                showWeek();
                break;
            case 'TopDay':
                showDay();
                break;
//            case 'CommentedWeek':
//                showCommentsWeek();
//                break;
//            case 'CommentedDay':
//                showCommentsDay();
//                break;
       }

    }
</script>
<table width="100%" cellpadding="0"><tr><td valign="top" align="center" style="background-color: #bccedf;">
<table id="ctl00_ContentPlaceHolder1_ctl03_ContainerTable" cellpadding="0" style="background-color: #bccedf;" width="85%">
	<tr>
		<td align="left" valign="top">
            <table id="ctl00_ContentPlaceHolder1_ctl03_MenuTable" cellpadding="0">
			<tr>
				<td align="center" valign="top" class="BlogTickerLabel">
                        Top Arts & Entertainment Articles
                    </td>
			</tr>
			<tr>
				<td align="center" valign="top" colspan="3">
                    </td>
			</tr>
			<tr>
				<td align="left" valign="top">
                        <span style="font-size: 7pt; font-weight: bold;">Display:</span>&nbsp;<select name="ctl00$ContentPlaceHolder1$ctl03$SwitchDropdown" id="ctl00_ContentPlaceHolder1_ctl03_SwitchDropdown" class="TopArticlesDropdown" onchange="switchView(this);">
					<option value="TopDay">Top Articles of the Day</option>
					<option value="TopWeek">Top Articles of the Week</option>
				</select>
                    </td>
			</tr>
		</table>
		
        </td>
	</tr>
	<tr>
		<td align="center" valign="top">
            <div id="Day" style="display: block;">
                <table id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_DisplayTable" cellspacing="1" cellpadding="1" width="100%" border="0" style="background-color: #bccedf;">
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_TitleArea" class="BlogTickerLabel" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_TopArticlesHeaderLabel"></span></TD>
			</tr>
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_ListingArea" class="NewsBlockArticleTitle" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_TopArticlesBodyLabel"></span></TD>
			</tr>
		</table>
		<table id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_ctl02_DisplayTable" cellspacing="1" cellpadding="1" width="100%" border="0" style="background-color: #bccedf;">
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_ctl02_TitleArea" class="BlogTickerLabel" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_ctl02_TopArticlesHeaderLabel"><span>Top Arts & Entertainment Articles</span>&nbsp;<span>(Since 8/27/2013)</span></TD>
			</tr>
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_ctl02_ListingArea" class="NewsBlockArticleTitle" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_DayTopArticles_ctl02_TopArticlesBodyLabel"><span>&bull;&nbsp;</span><a class="NewsBlockLink" title="Former reality-TV star Kate Gosselin filed a lawsuit Monday accusing her ex-husband of stealing her ..." href="article.aspx?id=504517">Kate Gosselin sues her ex over book, alleges hacking</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="NEW YORK - It may not be a good thing for her, but Miley Cyrus had the most memorable moment at the ..." href="article.aspx?id=504632">A provocative performance by Miley Cyrus</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="PopJohn Mayer. &quot;Paradise Valley.&quot; Columbia RecordsEven those of us who have ..." href="article.aspx?id=504625">Audio reviews: John Mayer, 'The Mortal Instruments'</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="NEW YORK - It's good to report that the marriage between Terrence Mann and Charlotte d'Amboise is st..." href="article.aspx?id=504626">'Pippin' couple juggle parenthood, careers</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="Some married couples on BroadwayTerrence Mann and Charlotte d'Amboise are hardly the onl..." href="article.aspx?id=504627">Broadway couples</a><br />

</span></TD>
			</tr>
		</table>
		
            </div>
            <div id="Week" style="display: none;">
                <table id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_DisplayTable" cellspacing="1" cellpadding="1" width="100%" border="0" style="background-color: #bccedf;">
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_TitleArea" class="BlogTickerLabel" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_TopArticlesHeaderLabel"></span></TD>
			</tr>
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_ListingArea" class="NewsBlockArticleTitle" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_TopArticlesBodyLabel"></span></TD>
			</tr>
		</table>
		<table id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_ctl02_DisplayTable" cellspacing="1" cellpadding="1" width="100%" border="0" style="background-color: #bccedf;">
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_ctl02_TitleArea" class="BlogTickerLabel" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_ctl02_TopArticlesHeaderLabel"><span>Top Arts & Entertainment Articles</span>&nbsp;<span>(Since 8/20/2013)</span></TD>
			</tr>
			<tr>
				<TD id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_ctl02_ListingArea" class="NewsBlockArticleTitle" align="left">
			<span id="ctl00_ContentPlaceHolder1_ctl03_WeekTopArticles_ctl02_TopArticlesBodyLabel"><span>&bull;&nbsp;</span><a class="NewsBlockLink" title="Former reality-TV star Kate Gosselin filed a lawsuit Monday accusing her ex-husband of stealing her ..." href="article.aspx?id=504517">Kate Gosselin sues her ex over book, alleges hacking</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="&quot;American Idol&quot; contestant Curtis Finch Jr. took the stage Saturday night in a crisp white suit and ..." href="article.aspx?id=504345">Review: 'Idol' has plenty of talent but lacks electricity</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="NEW YORK  - Julie Harris, one of Broadway's most honored performers, whose roles ranged from the fla..." href="article.aspx?id=504245">Award-winning actress Julie Harris dies at 87</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="LOS ANGELES - The wait is almost over.Since the debut of &quot;Breaking Bad&quot; in January 2008,..." href="article.aspx?id=503796">'Breaking Bad' star Dean Norris never misses it</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="Maxine Peake knows how to scare people.The 39-year-old British actress played child kill..." href="article.aspx?id=503600">British actress Maxine Peake is no pushover</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="Eight months into 2013, and I wondered which films I had put on my ongoing list of the best of the y..." href="article.aspx?id=504274">George Hatza: Greatness eluded films of summer</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="Pop/CountryThe Civil Wars. &quot;The Civil Wars.&quot; Columbia.It's hard to listen to..." href="article.aspx?id=503412">Audio reviews: The Civil Wars, George Duke</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="Few people were more surprised than Queens of the Stone Age singer Josh Homme when the group's lates..." href="article.aspx?id=504266">After long hiatus, Queens of the Stone Age is back</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="&quot;Saints Row,&quot; the shoot-'em-up video-game franchise that debuted in 2006 as a knockoff of &quot;Grand The..." href="article.aspx?id=503798">Game review: 'Saints Row IV' goes off the deep end</a><br />

<span>&bull;&nbsp;</span><a class="NewsBlockLink" title="&quot;Amour&quot;Four stars (out of four)PG-13, 127 minutes, in French with Eng..." href="article.aspx?id=503602">New DVD releases: 'Amour,' 'Epic,' 'Scary MoVie V,' 'Hitting the Cycle'</a><br />

</span></TD>
			</tr>
		</table>
		
            </div>

       </td>
	</tr>
</table>

</td>
</tr>
</table><br />
        
<TABLE id="Table1" cellSpacing="1" cellPadding="1" width="310" border="0">
	<TR>
		<TD class="NewsBlockHeader"><span id="ctl00_ContentPlaceHolder1_ctl13_NewsBlockHeaderLbl"><a class="NewsBlockLinkTitle" href="section.aspx?id=247" alt="Taylor Swift" title="Taylor Swift">Taylor Swift</a><br />
</span></TD>
	</TR>
	<TR>
		<TD class="NewsBlockArticleTitle"><span id="ctl00_ContentPlaceHolder1_ctl13_NewsBlockArticleTitleLbl">&bull;
<a class="NewsBlockLink" title="&lt;script src=&quot;//storify.com/arichter/taylor-swift-in-philadelphia.js&quot; type=&quot;text/javascript&quot; language..." href="article.aspx?id=494488">Social media reaction to Taylor Swift's Philly concerts</a><br />
&bull;
<a class="NewsBlockLink" title="PHILADELPHIA - Her anthems chronicling the awkward, transitional phases of youth and young love have..." href="article.aspx?id=494228">CONCERT REVIEW: Swift puts emphasis on pop in Philly show</a><a href="article.aspx?id=494228" title="This article contains a slideshow" rel="nofollow"><img src="images/ArticleAttributeImages/photoicon1.gif" title="This article contains a slideshow" border="0" /></a><br />
&bull;
<a class="NewsBlockLink" title="Another day, another domination for Wyomissing native Taylor Swift: She was the red hot winner at th..." href="article.aspx?id=478907">Taylor Swift wins 8 trophies at Billboard Awards</a><br />
&bull;
<a class="NewsBlockLink" title="NEW YORKTaylor Swift to guest star on Fox's 'New Girl'A new girl is coming t..." href="article.aspx?id=464206">Taylor Swift to guest star on 'New Girl'</a><br />
&bull;
<a class="NewsBlockLink" title="A silly dance-pop banger sung in Korean or a whispery acoustic indie-folk song about a girl who sell..." href="article.aspx?id=450357">Ed Sheeran on his Grammy nod, Taylor Swift</a><br />
&bull;
<a class="NewsBlockLink" title="NEW YORK - Taylor Swift has been turning heads with her new, sexy wardrobe, but the 23-year-old said..." href="article.aspx?id=446831">Taylor Swift talks about her sexier look, new tour</a><br />
&bull;
<a class="NewsBlockLink" title="Justin Bieber may be Canadian, but he was the all-American boy at Sunday night's American Music Awar..." href="article.aspx?id=429089">Justin Bieber, Taylor Swift win big at AMAs</a><br />
&bull;
<a class="NewsBlockLink" title="From wire reportsThe Robert F. Kennedy Center for Justice &amp;amp; Human Rights has announc..." href="article.aspx?id=428767">Kennedy human-rights center to honor Taylor Swift</a><br />
&bull;
<a class="NewsBlockLink" title="The Associated PressNEW YORK - Taylor Swift's new album is called &quot;Red,&quot; but its true co..." href="article.aspx?id=424697">Taylor Swift's 'Red' sells  1.2 million copies in week</a><br />
&bull;
